time,velX,velY,velZ,posX,posY,posZ,yaw_deg,pitch_deg,roll_deg
0.18464705882352941,0.0,0.0,0.0,0.0,0.0,0.0,-2.4479557066504034,4.87655811493258,6.288932532237968
0.1871764705882353,0.0,0.0,0.0,0.0,0.0,0.0,-2.4816709563309898,4.912910647113587,6.362744319311807
0.1897058823529412,0.0,0.0,0.0,0.0,0.0,0.0,-2.5156583729198654,4.94919971095057,6.436158139868576
0.19223529411764706,0.0,0.0,0.0,0.0,0.0,0.0,-2.5499366955918483,4.985537794289151,6.509152969594993
0.19476470588235295,0.0,0.0,0.0,0.0,0.0,0.0,-2.5845119848439286,5.022020990476892,6.581747517650024
0.19729411764705884,0.0,0.0,0.0,0.0,0.0,0.0,-2.6193783928224996,5.058721609460493,6.653993679768225
0.1998235294117647,0.0,0.0,0.0,0.0,0.0,0.0,-2.654518892439142,5.095681919126727,6.725969385974697
0.2023529411764706,0.0,0.0,0.0,0.0,0.0,0.0,-2.689906972291288,5.132910117665286,6.797768943857918
0.2048823529411765,0.0,0.0,0.0,0.0,0.0,0.0,-2.7255094026241213,5.170381198059185,6.8694900501840115
0.20741176470588235,0.0,0.0,0.0,0.0,0.0,0.0,-2.761289626947442,5.208044199224291,6.941218698339018
0.20994117647058824,0.0,0.0,0.0,0.0,0.0,0.0,-2.7972112990668565,5.245834542251706,7.013015328386904
0.21247058823529413,0.0,0.0,0.0,0.0,0.0,0.0,-2.8332415674619096,5.283687983339483,7.084906827095304
0.215,0.0,0.0,0.0,0.0,0.0,0.0,-2.8693537562906823,5.321552155639315,7.156888276690819
